< x 01
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 133
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 152
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 153
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 103
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 104
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 105
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 106
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 107
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 133
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 134
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 135
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 146
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 152
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 153
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 106
output bx y
load$ bx 1
output bx we
load$ ax 101
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 102
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 103
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 104
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 105
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 134
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 135
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 145
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 146
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 107
output bx y
load$ bx 1
output bx we
load$ ax 99
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 101
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 102
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 145
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 108
output bx y
load$ bx 1
output bx we
load$ ax 98
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 99
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 159
output ax x
load$ bx 109
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 97
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 98
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 99
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 159
output ax x
load$ bx 110
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 97
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 153
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 159
output ax x
load$ bx 111
output bx y
load$ bx 1
output bx we
load$ ax 94
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 152
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 153
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 159
output ax x
load$ bx 112
output bx y
load$ bx 1
output bx we
load$ ax 94
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 159
output ax x
load$ bx 113
output bx y
load$ bx 1
output bx we
load$ ax 93
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 94
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 134
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 135
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 146
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 159
output ax x
load$ bx 114
output bx y
load$ bx 1
output bx we
load$ ax 92
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 93
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 159
output ax x
load$ bx 115
output bx y
load$ bx 1
output bx we
load$ ax 92
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 93
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 133
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 134
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 159
output ax x
load$ bx 116
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 92
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 135
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 117
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 92
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 135
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 118
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 134
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 119
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 133
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 120
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 101
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 121
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 101
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 122
output bx y
load$ bx 1
output bx we
load$ ax 89
output ax x
load$ bx 123
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 123
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 123
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 123
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 123
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 123
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 123
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 123
output bx y
load$ bx 1
output bx we
load$ ax 89
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 93
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 94
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 124
output bx y
load$ bx 1
output bx we
load$ ax 89
output ax x
